GENERATION_PROJECT,build_year,gen_predetermined_cap,gen_predetermined_storage_energy_mwh
3806,2012,2.0,.
3807,2016,1.0,.
3808,2017,2.0,.
3809,2015,3.3,.
3810,2016,5.0,.
3811,2016,4.7,.
3812,2016,5.0,.
3813,2016,1.6,.
3814,2015,1.2,.
3815,2017,4.5,.
3816,2017,2.4,.
3817,2017,2.4,.
3818,2016,2.3,.
3819,2017,1.3,.
3820,2016,2.5,.
3821,2017,4.0,.
3822,2017,5.0,.
3823,2017,2.0,.
3824,2018,1.9,.
3825,2017,2.0,.
3826,2018,1.9,.
3827,2017,1.0,.
3828,2022,3.0,.
3829,2017,3.0,.
3830,2016,3.9,.
3831,2017,5.0,.
3832,2016,1.0,.
3833,2016,1.0,.
3834,2016,1.0,.
3835,2012,0.5,.
3836,2016,1.7,.
3837,2016,2.2,.
3838,2016,1.7,.
3839,2017,1.5,.
3840,2018,3.2,.
3841,2018,1.2,.
3842,2017,1.6,.
3843,2017,0.8,.
3844,2017,1.5,.
3845,2017,2.0,.
3846,2017,1.6,.
3847,2017,3.8,.
3848,2017,2.2,.
3849,2016,2.7,.
3850,2016,11.9,.
3851,2016,2.5,.
3852,2017,1.4,.
3853,2016,2.4,.
3854,2016,2.9,.
3855,2017,1.8,.
3856,2016,1.5,.
3857,2018,1.0,.
3858,2018,2.0,.
3859,2017,2.0,.
3860,2017,1.7,.
3861,2018,1.0,.
3862,2016,1.8,.
3863,2014,1.0,.
3864,2016,2.3,.
3865,2017,4.2,.
3866,2017,4.2,.
3867,2017,3.0,.
3868,2017,2.0,.
3869,2017,1.2,.
3870,2017,1.8,.
3871,2017,1.5,.
3872,2017,2.6,.
3873,2017,3.0,.
3874,2016,4.0,.
3875,2017,1.5,.
3876,2017,2.0,.
3877,2017,3.0,.
3878,2017,3.0,.
3879,2017,1.0,.
3880,2017,3.1,.
3881,2017,2.0,.
3882,2017,1.3,.
3883,2017,2.4,.
3884,2017,3.7,.
3885,2018,1.1,.
3886,2017,4.9,.
3887,2017,3.8,.
3888,2017,2.8,.
3889,2017,2.0,.
3890,2017,2.0,.
3891,2017,1.0,.
3892,2016,2.0,.
3893,2017,4.5,.
3894,2017,0.5,.
3895,2017,0.5,.
3896,2017,0.5,.
3897,2017,0.5,.
3898,2017,0.5,.
3899,2019,10.0,.
3900,2018,4.9,.
3901,2018,19.6,.
3902,2018,3.3,.
3903,2019,5.0,.
3904,2019,2.0,.
3905,2019,2.0,.
3906,2019,2.0,.
3907,2019,2.0,.
3908,2019,4.0,.
3909,2019,3.5,.
3910,2019,5.0,.
3911,2018,1.1,.
3912,2018,3.6,.
3913,2018,4.1,.
3914,2018,1.4,.
3915,2018,1.9,.
3916,2019,3.0,.
3917,2019,3.5,.
3918,2016,1.3,.
3919,2017,2.3,.
3920,2018,1.6,.
3921,2018,1.4,.
3922,2017,1.5,.
3923,2019,4.0,.
3924,2017,1.6,.
3925,2018,1.1,.
3926,2018,1.2,.
3927,2018,1.9,.
3928,2018,1.1,.
3929,2018,4.0,.
3930,2019,4.5,.
3931,2017,2.0,.
3932,2018,1.0,.
3933,2018,4.8,.
3934,2018,4.0,.
3935,2018,1.0,.
3936,2018,1.5,.
3937,2018,1.5,.
3938,2019,5.0,.
3939,2019,5.0,.
3940,2019,4.5,.
3941,2016,1.8,.
3942,2018,2.0,.
3943,2018,1.9,.
3944,2018,3.8,.
3945,2018,1.9,.
3946,2018,4.0,.
3947,2018,3.1,.
3948,2017,1.6,.
3951,2019,2.0,.
3952,2014,3.5,.
3953,2018,4.3,.
3954,2019,2.0,.
3955,2019,5.0,.
3956,2019,2.5,.
3957,2019,4.3,.
3958,2019,2.2,.
3959,2019,2.0,.
3960,2019,2.0,.
3961,2022,10.0,.
3962,2022,10.0,.
3963,2022,10.0,.
3964,2022,10.0,.
3965,2021,5.0,.
3966,2019,2.2,.
3967,2019,3.6,.
3968,2019,2.3,.
3969,2017,3.8,.
3970,2013,4.0,.
3971,2019,2.5,.
3972,2019,4.0,.
3974,2018,2.0,.
3975,2021,2.8,.
3976,2021,5.0,.
3977,2021,5.0,.
3978,2022,4.7,.
3979,2021,2.6,.
3981,2022,5.0,.
3982,2019,4.9,.
3984,2022,5.0,.
3985,2021,5.0,.
3989,2021,1.5,.
3990,2021,4.3,.
3991,2021,5.0,.
3992,2021,5.0,.
3993,2019,5.0,.
3994,2021,7.0,.
3995,2021,7.7,.
3999,2018,2.2,.
4000,2018,3.8,.
4001,2016,0.2,.
4003,2018,2.2,.
4005,2021,3.0,.
4006,2018,2.1,.
4007,2019,3.3,.
4015,2021,5.0,.
4016,2021,1.0,.
4017,2021,2.0,.
4018,2017,1.0,.
4019,2018,2.9,.
4020,2017,1.0,.
4021,2017,1.0,.
4022,2017,1.0,.
4023,2017,2.0,.
4024,2017,2.0,.
4025,2017,1.0,.
4026,2017,1.0,.
4027,2017,1.0,.
4028,2017,1.0,.
4029,2017,1.0,.
4030,2017,1.0,.
4031,2017,1.0,.
4032,2017,2.0,.
4033,2017,1.0,.
4034,2019,2.0,.
4035,2019,24.0,.
4036,2018,2.7,.
4037,2022,2.3,.
4038,2022,5.0,.
4039,2019,3.5,.
4040,2016,1.0,.
4042,2021,3.6,.
4044,2021,5.0,.
4054,2021,4.6,.
4056,2019,2.9,.
4058,2018,3.0,.
4059,2018,2.0,.
4060,2012,5.0,.
4061,2019,16.2,.
4062,2013,5.0,.
4063,2017,5.0,.
4064,2018,1.6,.
4065,2017,3.0,.
4066,2018,4.7,.
4067,2018,1.2,.
4068,2017,1.5,.
4069,2019,2.0,.
4070,2017,2.0,.
4071,2021,3.0,.
4072,2021,5.0,.
4073,2017,1.5,.
4074,2021,1.6,.
4075,2021,5.0,.
4076,2017,1.7,.
4077,2021,1.0,.
4078,2021,4.2,.
4079,2021,1.0,.
4080,2021,2.8,.
4081,2021,1.0,.
4082,2022,4.9,.
4083,2019,3.1,.
4084,2019,1.6,.
4086,2021,3.0,.
4089,2021,4.0,.
4094,2021,1.4,.
4096,2021,3.7,.
4097,2021,1.8,.
4098,2019,2.4,.
4099,2021,3.5,.
4100,2021,1.4,.
4102,2018,3.0,.
4103,2018,1.0,.
4104,2017,2.0,.
4105,2017,2.6,.
4106,2017,1.0,.
4107,2018,5.0,.
4108,2018,4.5,.
4109,2021,12.7,.
4111,2021,4.4,.
4112,2021,2.8,.
4113,2022,1.0,.
4114,2021,2.5,.
4115,2021,5.0,.
4117,2021,4.5,.
4118,2021,2.9,.
4119,2022,1.0,.
4120,2022,1.0,.
4121,2019,11.0,.
4122,2022,5.0,.
4123,2022,5.0,.
4124,2021,4.0,.
4125,2022,5.0,.
4129,2022,4.0,.
4130,2022,1.7,.
4131,2021,2.1,.
4132,2021,5.0,.
4133,2021,5.0,.
4134,2021,5.0,.
4135,2014,1.8,.
4136,2021,1.0,.
4137,2021,5.0,.
4138,2021,5.0,.
4139,2021,3.0,.
4140,2015,2.5,.
4141,2018,3.1,.
4142,2015,1.0,.
4143,2015,1.0,.
4144,1991,7.985,.
4145,2008,0.353,.
4146,2008,0.353,.
4147,2008,0.353,.
4148,1987,5.823,.
4149,1988,26.029,.
4150,1995,6.176,.
4151,1988,26.382,.
4152,2013,16.544,.
4153,1937,2.2,.
4154,1955,42.6,.
4155,1936,7.6,.
4156,1926,0.4,.
4157,1949,0.4,.
4158,1949,0.4,.
4159,1949,1.1,.
4160,1925,4.0,.
4161,1925,4.0,.
4162,1967,1.2,.
4163,1989,4.0,.
4164,1989,4.0,.
4165,1989,0.3,.
4166,1989,0.3,.
4167,1986,1.6,.
4168,1986,1.6,.
4169,1986,0.7,.
4170,1995,1.4,.
4171,1990,0.3,.
4172,1990,0.1,.
4173,1990,0.7,.
4174,1990,1.2,.
4175,1929,2.0,.
4176,1928,2.0,.
4177,1928,25.0,.
4178,2019,514.8,.
4179,1990,76.0,.
4180,1988,8.6,.
4181,2024,5.9,.
4182,1998,566.0,.
4183,2004,585.3,.
4184,2002,295.0,.
4185,2002,307.8,.
4186,2002,295.1,.
4187,2018,849.3,.
4188,2011,623.0,.
4189,2010,15.1,.
4190,2008,20.2,.
4191,2006,6.4,.
4192,2006,6.4,.
4193,2006,6.4,.
4194,2006,4.9,.
4195,2007,94.6,.
4196,2025,6.4,.
4197,1992,31.0,.
4198,2001,50.0,.
4199,2001,47.6,.
4200,2001,49.2,.
4201,2001,48.5,.
4202,2001,49.4,.
4203,2018,49.3,.
4204,2018,49.3,.
4205,2009,100.0,.
4206,2009,100.0,.
4207,2007,4.5,.
4208,2009,4.0,.
4209,2008,16.1,.
4210,2011,3.4,.
4211,2005,14.6,.
4212,2009,4.6,.
4213,2011,11.8,.
4214,1975,439.6,.
4215,1975,863.3,.
4216,1986,1233.4,.
4217,2015,2.1,.
4218,2022,70.0,.
4219,2013,5.0,.
4220,2018,20.0,.
4221,2014,4.0,.
4222,2014,1.0,.
4223,2016,2.2,.
4224,2016,2.5,.
4225,2016,1.0,.
4226,2017,1.5,.
4227,2017,3.5,.
4228,2017,1.0,.
4229,2016,3.5,.
4230,2016,1.0,.
4231,2016,1.0,.
4232,2014,1.0,.
4233,2016,2.0,.
4234,2016,1.0,.
4235,2018,1.0,.
4236,2018,1.0,.
4237,2018,1.0,.
4238,2010,0.1,.
4239,2017,2.4,.
4240,2018,20.0,.
4241,2012,0.8,.
4242,2018,1.0,.
4243,2018,1.0,.
4244,2018,1.0,.
4245,2018,1.0,.
4246,2018,1.0,.
4247,2018,1.1,.
4248,2018,1.2,.
4249,2018,1.0,.
4250,2018,1.0,.
4251,2019,36.9,.
4252,2019,1.0,.
4253,2019,1.0,.
4256,2018,1.5,.
4257,2018,0.5,.
4258,2019,0.5,.
4260,2017,4.2,.
4261,2018,1.0,.
4262,2018,1.0,.
4263,2019,1.0,.
4264,2019,1.0,.
4265,2019,0.7,.
4267,2022,19.8,.
4268,2021,1.0,.
4269,2021,1.0,.
4270,2021,1.0,.
4272,2021,49.4,.
4273,2021,16.1,.
4274,2021,2.0,.
4275,2021,3.0,.
4276,2021,2.0,.
4277,1992,7.095,.
4278,1990,17.738,.
4279,1987,2.614,.
4280,1987,3.772,.
4281,1987,3.996,.
4282,1992,0.504,.
4283,1987,3.958,.
4284,1988,2.147,.
4285,1981,0.205,.
4286,1976,9.112,.
4287,1990,9.523,.
4288,1982,11.819,.
4289,1989,8.608,.
4290,1974,5.601,.
4291,2009,0.299,.
4292,2009,0.299,.
4293,2016,1.326,.
4295,1990,14.0,.
4296,1990,14.0,.
4297,1924,2.5,.
4298,1938,2.0,.
4299,1938,2.0,.
4300,1924,2.4,.
4301,2011,0.7,.
4302,2011,0.7,.
4303,1956,1.6,.
4304,1946,1.6,.
4305,1941,1.6,.
4306,1942,1.6,.
4307,1929,0.6,.
4308,1982,13.0,.
4309,1983,3.5,.
4310,1983,3.5,.
4311,1937,8.0,.
4312,1924,0.9,.
4313,1926,7.2,.
4314,1926,8.1,.
4315,1926,7.9,.
4316,1954,16.8,.
4317,1954,34.9,.
4318,1955,34.2,.
4319,1955,1.4,.
4320,1985,8.5,.
4321,1924,2.8,.
4322,1935,1.8,.
4323,1925,1.0,.
4324,1925,1.0,.
4325,1921,0.9,.
4326,1982,1.9,.
4327,1982,1.9,.
4328,1948,10.8,.
4329,1948,10.8,.
4330,1982,0.6,.
4331,1982,0.6,.
4332,1927,4.0,.
4333,1921,3.3,.
4334,1921,3.3,.
4335,1923,3.3,.
4336,1939,8.2,.
4337,1950,6.7,.
4338,1930,29.4,.
4339,1931,29.9,.
4340,1940,29.2,.
4341,1941,1.4,.
4342,1985,0.7,.
4343,1985,0.7,.
4344,1985,0.7,.
4345,1985,0.7,.
4346,1985,0.7,.
4347,1985,0.7,.
4348,1988,2.2,.
4349,1983,2.2,.
4350,1980,2.2,.
4351,1983,2.2,.
4352,1983,2.2,.
4353,1961,2.2,.
4354,2008,2.6,.
4355,1950,2.2,.
4356,1989,0.3,.
4357,1984,1.8,.
4358,1984,1.8,.
4359,1984,1.8,.
4360,1984,1.8,.
4361,1984,1.8,.
4362,1988,4.4,.
4363,1988,5.1,.
4364,1926,8.8,.
4365,1950,4.3,.
4366,1954,7.6,.
4367,1954,7.6,.
4368,1987,3.2,.
4369,1987,0.6,.
4370,1989,3.6,.
4371,1970,1.1,.
4372,1929,3.0,.
4373,1970,1.5,.
4374,1970,1.8,.
4375,1970,1.8,.
4376,1986,1.5,.
4377,1985,5.1,.
4378,1985,5.1,.
4379,1981,1.1,.
4380,1981,1.1,.
4381,1981,1.1,.
4382,1981,1.1,.
4383,1981,1.1,.
4384,1981,1.1,.
4385,2004,0.9,.
4386,1989,9.3,.
4387,1989,9.3,.
4388,1940,0.6,.
4389,1940,0.6,.
4390,1940,0.2,.
4391,1940,0.2,.
4392,1940,0.2,.
4393,1940,0.2,.
4394,1940,0.5,.
4395,1940,0.5,.
4396,1985,1.0,.
4397,1987,1.0,.
4398,1986,0.4,.
4399,1986,0.4,.
4400,1986,0.4,.
4401,1987,11.3,.
4402,1987,0.4,.
4403,1987,0.3,.
4404,1987,0.5,.
4405,1988,6.8,.
4406,1987,1.0,.
4407,1986,1.0,.
4408,1986,0.4,.
4409,1986,0.4,.
4410,1986,0.3,.
4411,1986,0.4,.
4412,1925,1.3,.
4413,1925,1.3,.
4414,1925,1.8,.
4415,1988,4.9,.
4416,1975,3.8,.
4417,1975,3.8,.
4418,1930,3.3,.
4419,1948,1.5,.
4420,1948,1.5,.
4421,1948,1.5,.
4422,1948,1.5,.
4423,1948,1.5,.
4424,1948,1.5,.
4425,1953,11.2,.
4426,1953,11.2,.
4427,1967,12.1,.
4428,1921,4.7,.
4429,1921,4.7,.
4430,1921,5.5,.
4431,1987,5.0,.
4432,1987,5.0,.
4433,1986,2.9,.
4434,1986,2.9,.
4435,1986,2.9,.
4436,1940,4.4,.
4437,1940,4.4,.
4438,1940,4.4,.
4439,1940,4.4,.
4440,1989,7.7,.
4441,1989,7.7,.
4442,1923,0.7,.
4443,1923,0.7,.
4444,1923,0.7,.
4445,1925,0.9,.
4446,1925,0.9,.
4447,2009,0.5,.
4448,2009,0.6,.
4449,2009,0.8,.
4450,2009,0.8,.
4451,2013,0.8,.
4452,2013,0.8,.
4453,2013,0.8,.
4454,2013,1.3,.
4455,2013,1.3,.
4456,2013,1.3,.
4457,2000,540.0,.
4458,2000,256.0,.
4459,2001,576.5,.
4460,2001,183.1,.
4461,1999,55.5,.
4462,1999,55.1,.
4463,2000,54.0,.
4464,2006,5.0,.
4465,2007,42.0,.
4466,2009,66.0,.
4467,2010,66.0,.
4468,2009,57.0,.
4469,2011,60.0,.
4470,2010,25.5,.
4471,2015,148.0,.
4472,2012,34.5,.
4473,2008,4.5,.
4474,2009,4.5,.
4475,2016,186.0,.
4476,2012,50.6,.
4477,2011,20.0,.
4478,2014,8.5,.
4479,2015,25.7,.
4480,2017,22.8,.
4481,2016,51.0,.
4482,2016,39.9,.
4483,2016,9.1,.
4484,2021,15.3,.
4486,2017,1.5,.
4487,2017,2.9,.
4488,2023,100.0,.
4489,2021,2.0,.
4491,2021,20.0,.
4492,2021,7.2,.
4493,2021,5.0,.
4494,2021,9.2,.
4495,2021,5.0,.
4496,2021,7.0,.
4497,2021,7.0,.
4498,2021,7.0,.
4499,2017,9.9,.
4500,2021,77.0,.
4501,2021,3.5,.
4502,2021,2.0,.
4503,2021,4.8,.
4504,2021,4.9,.
4505,2001,0.213,.
4506,2001,0.213,.
4507,2001,0.213,.
4508,2001,0.213,.
4509,2001,0.213,.
4510,2001,0.213,.
4511,2001,0.213,.
4512,2006,0.426,.
4513,2006,0.426,.
4514,2006,0.426,.
4515,2006,0.426,.
4516,2007,0.213,.
4517,2007,0.213,.
4518,2007,0.213,.
4519,2007,0.213,.
4520,2007,0.213,.
4521,2007,0.213,.
4522,2009,0.213,.
4523,2009,0.213,.
4524,2010,0.426,.
4525,2010,0.426,.
4526,2010,0.426,.
4527,2010,0.426,.
4528,2011,0.426,.
4529,2011,0.426,.
4530,1942,2.4,.
4531,1961,187.3,.
4532,1961,187.3,.
4533,1962,187.3,.
4534,1962,187.3,.
4535,1962,187.3,.
4536,1962,187.3,.
4537,1961,187.3,.
4538,1961,187.3,.
4539,1961,187.3,.
4540,1961,187.3,.
4541,1961,187.3,.
4542,1961,187.3,.
4543,1961,187.3,.
4544,1962,20.0,.
4545,1962,20.0,.
4546,1962,20.0,.
4547,1962,20.0,.
4548,1961,20.0,.
4549,1961,20.0,.
4550,1962,20.0,.
4551,1962,20.0,.
4552,1962,20.0,.
4553,1962,20.0,.
4554,1962,20.0,.
4555,1962,20.0,.
4556,1989,59.9,.
4557,1992,232.4,.
4558,1994,87.8,.
4559,1993,60.9,.
4560,2001,47.0,.
4561,2007,20.0,.
4562,2008,100.5,.
4563,2012,15.0,.
4564,2021,124.0,.
4565,2018,78.4,.
4566,2017,1.5,.
4567,2016,1.7,.
4568,2015,2.0,.
4569,2017,1.2,.
4570,2016,4.0,.
4571,2021,2.0,.
4572,2021,3.8,.
4573,2021,2.0,.
4574,2021,2.0,.
4575,2021,5.0,.
4576,2019,2.0,.
4577,2019,2.0,.
4578,2019,2.0,.
4579,2019,1.6,.
4580,2019,1.6,.
4581,2019,5.0,.
4583,2019,5.0,.
4585,2021,5.0,.
4586,2021,1.1,.
4587,2021,5.0,.
4588,2021,5.0,.
4589,2021,4.0,.
4590,2022,5.0,.
4591,2022,2.0,.
4592,2021,4.5,.
4593,2022,2.0,.
4594,2008,1.324,.
4595,2008,1.324,.
4596,2008,1.324,.
4597,2011,0.993,.
4598,2007,0.662,.
4599,2007,0.662,.
4600,2007,0.662,.
4601,2007,0.662,.
4602,2007,0.662,.
4603,2007,0.662,.
4604,2007,0.662,.
4605,2007,0.662,.
4606,1950,0.4,.
4607,1950,0.4,.
4608,1950,0.4,.
4609,1921,1.8,.
4610,1921,2.0,.
4611,1952,3.0,.
4612,1960,8.5,.
4613,1927,18.0,.
4614,1922,0.6,.
4615,1922,0.4,.
4616,1957,0.4,.
4617,1994,60.0,.
4618,1992,59.1,.
4619,1986,5.7,.
4620,2015,0.5,.
4621,1987,25.6,.
4622,2015,2.2,.
4623,2005,17.0,.
4624,2005,7.2,.
4625,1970,583.3,.
4626,2001,0.3,.
4627,2011,0.9,.
4628,2023,340.0,.
4629,2014,1.2,.
4630,2015,2.6,.
4631,2018,2.0,.
4632,2018,2.0,.
4633,2018,2.0,.
4634,2017,1.7,.
4635,2017,1.7,.
4636,2017,2.0,.
4637,2017,2.0,.
4638,2017,2.0,.
4639,2017,1.8,.
4647,2018,1.6,.
4648,2018,2.0,.
4649,2018,2.0,.
4650,2018,2.0,.
4653,2018,2.0,.
4654,2019,2.0,.
4655,2019,2.0,.
4656,2019,2.0,.
4658,2021,5.0,.
4659,2021,4.0,.
4660,2021,4.0,.
4662,2021,5.0,.
4663,2021,1.5,.
4664,2021,5.0,.
4665,2021,5.0,.
4666,2021,5.0,.
4667,1989,20.082,.
4668,1991,0.287,.
4669,1991,0.287,.
4670,1991,0.287,.
4671,1991,0.287,.
4672,2008,0.574,.
4673,2008,0.574,.
4674,2008,0.574,.
4675,2008,0.574,.
4676,1994,10.758,.
4677,1986,0.61,.
4678,1986,0.61,.
4679,1998,0.287,.
4680,1998,0.287,.
4681,1998,0.287,.
4682,1998,0.287,.
4683,1998,0.287,.
4684,2007,0.574,.
4685,2007,0.574,.
4686,2007,0.574,.
4687,2007,0.574,.
4688,1996,0.287,.
4689,1996,0.287,.
4690,1996,0.287,.
4691,1996,0.287,.
4692,1996,0.287,.
4693,1997,0.287,.
4694,1997,0.287,.
4695,1998,0.287,.
4696,1998,0.287,.
4697,2003,0.287,.
4698,2013,0.574,.
4699,2013,0.574,.
4700,2003,0.287,.
4701,2003,0.287,.
4702,2003,0.287,.
4703,2005,0.287,.
4704,2005,0.287,.
4705,2005,0.287,.
4706,2010,0.287,.
4707,2013,0.574,.
4708,2008,0.574,.
4709,2008,0.574,.
4710,2008,0.574,.
4711,2012,0.574,.
4712,2009,0.574,.
4713,2012,0.574,.
4714,2013,0.574,.
4715,2010,0.394,.
4716,2010,0.394,.
4717,2006,1.434,.
4718,1991,4.5,.
4719,1991,4.5,.
4720,1932,7.0,.
4721,1932,7.5,.
4722,1966,7.3,.
4723,1966,7.3,.
4724,1957,14.5,.
4725,1923,7.6,.
4726,1923,7.6,.
4727,1928,11.1,.
4728,1925,3.6,.
4729,1925,3.6,.
4730,1925,3.6,.
4731,1925,1.8,.
4732,1928,0.4,.
4733,1928,0.8,.
4734,1928,0.8,.
4735,1923,1.4,.
4736,1928,4.0,.
4737,1955,23.5,.
4738,1924,2.4,.
4739,1924,2.8,.
4740,1924,0.7,.
4741,1928,0.3,.
4742,1983,5.2,.
4743,1983,5.2,.
4744,1924,1.5,.
4745,1924,1.5,.
4746,1924,1.5,.
4747,1924,0.4,.
4748,1924,0.4,.
4749,1928,2.2,.
4750,1928,2.2,.
4751,1928,2.2,.
4752,1949,2.2,.
4753,1925,1.8,.
4754,1925,1.8,.
4755,1925,1.8,.
4756,2003,1.6,.
4757,2003,1.6,.
4758,2003,1.6,.
4759,2003,1.6,.
4760,1921,1.7,.
4761,1921,1.7,.
4762,1921,1.7,.
4763,1930,4.0,.
4764,1930,4.0,.
4765,1929,4.0,.
4766,1929,4.0,.
4767,1928,5.0,.
4768,1928,2.1,.
4769,2008,0.4,.
4770,2008,0.4,.
4771,1959,18.1,.
4772,1956,23.8,.
4773,1928,2.1,.
4774,1921,0.7,.
4775,1994,0.2,.
4776,1925,1.1,.
4777,1925,1.1,.
4778,1925,8.1,.
4779,1925,8.1,.
4780,1954,20.0,.
4781,1957,24.5,.
4782,1924,2.1,.
4783,1924,2.0,.
4784,1927,1.3,.
4785,1926,1.4,.
4786,1926,1.4,.
4787,1926,1.4,.
4788,1926,1.4,.
4789,1940,0.4,.
4790,1940,0.1,.
4791,1924,2.1,.
4792,1924,2.1,.
4793,1924,2.1,.
4794,1986,0.7,.
4795,1986,0.1,.
4796,1987,2.7,.
4797,1987,0.3,.
4798,1987,12.2,.
4799,1986,3.4,.
4800,1990,3.0,.
4801,1985,1.7,.
4802,1985,3.3,.
4803,1981,0.7,.
4804,1981,1.1,.
4805,1985,1.5,.
4806,1931,4.4,.
4807,1931,4.4,.
4808,1931,0.5,.
4809,1931,0.5,.
4810,1958,0.2,.
4811,1986,0.2,.
4812,1986,0.2,.
4813,1988,1.2,.
4814,1988,1.2,.
4815,1929,0.9,.
4816,1927,0.3,.
4817,1922,0.7,.
4818,1922,0.6,.
4819,1984,1.4,.
4820,1984,1.4,.
4821,1984,0.3,.
4822,1949,1.1,.
4823,1985,3.2,.
4824,1985,3.2,.
4825,1984,1.5,.
4826,1984,2.0,.
4827,1984,1.8,.
4828,1985,0.5,.
4829,1985,0.5,.
4830,1988,0.1,.
4831,1986,1.6,.
4832,1980,0.7,.
4833,1980,0.6,.
4834,1984,2.2,.
4835,1984,2.2,.
4836,1987,0.8,.
4837,1987,0.8,.
4838,1987,0.1,.
4839,1986,0.2,.
4840,1986,0.2,.
4841,1986,0.2,.
4842,1986,0.2,.
4843,1986,0.2,.
4844,1999,14.5,.
4845,1999,14.5,.
4846,1999,3.6,.
4847,1987,2.5,.
4848,1984,1.5,.
4849,1984,1.5,.
4850,1985,2.0,.
4851,1985,2.0,.
4852,1987,3.4,.
4853,1987,6.5,.
4854,1987,6.5,.
4855,1987,0.1,.
4856,1987,0.1,.
4857,1987,0.1,.
4858,1987,0.1,.
4859,1987,0.2,.
4860,1987,0.1,.
4861,1987,0.1,.
4862,1987,0.1,.
4863,1987,0.1,.
4864,1991,3.0,.
4865,1979,0.5,.
4866,1979,0.5,.
4867,1991,1.2,.
4868,1991,1.2,.
4869,1923,1.0,.
4870,1963,1.2,.
4871,1966,1.2,.
4872,1974,1.2,.
4873,1971,0.9,.
4874,1953,2.0,.
4875,1955,0.5,.
4876,1958,0.5,.
4877,2002,0.8,.
4878,2002,0.8,.
4879,1927,0.5,.
4880,1927,0.5,.
4881,1927,0.2,.
4882,1995,91.4,.
4883,1991,66.5,.
4884,1994,102.1,.
4885,2009,14.5,.
4886,2009,14.5,.
4887,1988,1.8,.
4888,1988,5.7,.
4889,1991,62.3,.
4890,1990,57.4,.
4891,1991,64.1,.
4892,1993,107.0,.
4893,1994,565.5,.
4894,1994,565.5,.
4895,1992,47.0,.
4896,1969,636.4,.
4897,1987,1301.1,.
4898,1976,854.5,.
4899,2000,6.6,.
4900,2000,11.5,.
4901,2001,30.0,.
4902,2005,137.0,.
4903,2006,61.1,.
4904,2006,33.0,.
4905,2006,91.0,.
4906,2007,34.5,.
4907,2009,37.5,.
4908,2009,87.5,.
4909,2009,126.0,.
4910,2009,112.0,.
4911,2011,74.0,.
4912,2012,1.7,.
4913,2012,1.7,.
4914,2011,51.3,.
4915,2012,4.1,.
4916,2013,94.4,.
4917,2014,16.2,.
4918,2018,79.9,.
4919,2021,79.7,.
4920,2022,2.4,.
4921,2022,2.4,.
4922,2022,2.4,.
4923,2022,2.4,.
4924,2022,2.4,.
4925,2023,290.7,.
4926,2014,1.4,.
4927,2016,1.0,.
4928,2017,2.0,.
4929,2017,1.5,.
4930,2015,2.0,.
4931,2018,2.0,.
4932,2013,1.6,.
4933,2015,2.0,.
4934,2015,1.9,.
4935,2015,1.9,.
4936,2017,2.0,.
4937,2018,2.0,.
4938,2018,2.0,.
4939,2016,2.0,.
4940,2018,2.0,.
4941,2017,2.0,.
4942,2018,2.0,.
4943,2016,2.0,.
4944,2016,2.0,.
4945,2016,2.0,.
4946,2016,2.0,.
4947,2017,1.6,.
4948,2016,2.0,.
4949,2016,2.0,.
4950,2018,2.0,.
4951,2018,2.0,.
4952,2018,2.0,.
4953,2017,1.8,.
4954,2017,1.8,.
4955,2017,1.8,.
4956,2019,2.0,.
4957,2019,2.0,.
4958,2019,2.0,.
4959,2019,16.0,.
4961,2019,18.0,.
4962,2019,5.0,.
4963,2019,1.3,.
4964,2021,2.3,.
4965,2021,2.3,.
4966,2021,2.3,.
4967,2022,1.2,.
4968,2018,3.3,.
4969,2019,5.3,.
4970,2022,20.0,.
4973,2019,2.2,.
4975,2022,20.0,.
4976,2018,2.0,.
4977,2018,2.0,.
4978,2018,2.0,.
4979,2023,180.0,.
4980,2019,2.0,.
4982,2019,1.0,.
4983,2017,0.2,.
4987,2019,4.0,.
4988,2019,1.4,.
4989,2019,4.9,.
4990,2019,5.0,.
4991,2019,5.0,.
4992,2019,5.0,.
4993,2019,5.0,.
4995,2021,3.7,.
4996,2021,5.0,.
4997,2021,5.0,.
4998,2021,5.0,.
4999,2021,5.0,.
5001,2021,1.5,.
5003,2021,5.0,.
5004,2021,5.0,.
5005,2021,5.0,.
5006,2021,5.0,.
5007,2021,5.0,.
5008,2021,5.0,.
5009,2023,20.0,.
5010,2021,5.0,.
5011,2008,1.011,.
5012,2008,1.011,.
5013,2008,1.011,.
5014,2009,1.011,.
5015,1921,1.2,.
5016,1921,1.2,.
5017,1986,3.1,.
5018,1948,4.0,.
5019,1949,4.0,.
5020,1956,7.0,.
5021,1928,3.8,.
5022,1928,3.8,.
5023,1985,6.0,.
5024,1927,5.0,.
5025,1926,0.7,.
5026,1926,1.1,.
5027,1940,0.8,.
5028,1925,2.4,.
5029,1957,1.6,.
5030,1924,0.6,.
5031,1924,0.6,.
5032,1959,50.6,.
5033,1959,50.6,.
5034,1959,50.6,.
5035,1959,50.6,.
5036,1959,50.6,.
5037,1959,50.6,.
5038,1959,50.6,.
5039,1959,50.6,.
5040,1958,50.6,.
5041,1958,50.6,.
5042,1958,50.6,.
5043,1958,50.6,.
5044,1958,50.6,.
5045,1958,50.6,.
5046,1958,50.6,.
